BeerId,BreweryName,BreweryURL,Style,ABV,IBU,BeerRating,TotalRatings,TotalCheckins,UniqueCheckins,MonthlyCheckins,Light,Smooth,Clean,Sweet,Woody,Zippy,Strong,Hoppy,Floral,Citrus,Milk,Dark,Creamy,Mouthfeel,Soft,Boozy,Caramel,Oatmeal,Dry,Malty,Piney,Grassy,Tart,Sour,Salty,Fruity,Heat,Bitter,Coffee,Roasty,Chocolate,Juicy,Funky,Acidic,Crushable
1040593,Community Beer Company,/CommunityBeerCompanyTexas,Belgian Strong Dark Ale,10.20%,45,4.25,"1,390","2,082","1,529",0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1045284,Four Corners Brewing Company,/fcbrewing,Dunkelweizen,5.80%,No,3.75,83,99,96,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1078219,Deep Ellum Brewing Company,/DEBC,IPA - Session / India Session Ale,5.20%,40,3.75,"15,656","22,979","17,503",207,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1081712,BrainDead Brewing,/BrainDeadBrewing,Cream Ale,4.40%,23,3.5,"3,320","4,146","3,795",37,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1082056,BrainDead Brewing,/BrainDeadBrewing,Stout - Foreign / Export,6.60%,43,3.5,"3,152","3,855","3,589",39,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0
1092331,BrainDead Brewing,/BrainDeadBrewing,Pale Wheat Ale - American,4.80%,50,3.5,"2,314","2,867","2,662",3,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1149406,Noble Rey Brewing Company,/NobleReyBrewingCompany,Saison / Farmhouse Ale,6.60%,No,3.75,"2,461","3,265","2,809",37,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1181693,Community Beer Company,/CommunityBeerCompanyTexas,American Wild Ale,9.60%,No,3.75,829,"1,080",961,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
119056,Deep Ellum Brewing Company,/DEBC,IPA - American,7%,70,3.75,"47,535","91,354","53,052",646,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1205273,Four Corners Brewing Company,/fcbrewing,Saison / Farmhouse Ale,8%,No,3.75,16,19,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1284277,Noble Rey Brewing Company,/NobleReyBrewingCompany,Brown Ale - American,6.10%,30,3.5,"3,087","4,029","3,482",25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1296156,BrainDead Brewing,/BrainDeadBrewing,Witbier,5.40%,22,3.5,"1,025","1,226","1,157",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1309090,Community Beer Company,/CommunityBeerCompanyTexas,IPA - American,6.20%,33,3.75,77,88,86,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1316341,Four Corners Brewing Company,/fcbrewing,Brown Ale - American,No,No,0,7,10,10,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1317401,Deep Ellum Brewing Company,/DEBC,Sour - Ale,5.40%,8,3.75,"6,446","8,516","7,258",125,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
1332998,Noble Rey Brewing Company,/NobleReyBrewingCompany,Pale Ale - American,5.89%,No,3.5,"1,141","1,394","1,292",48,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1350138,Noble Rey Brewing Company,/NobleReyBrewingCompany,IPA - Imperial / Double,10%,89,3.75,"4,568","6,159","5,031",200,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1353885,Community Beer Company,/CommunityBeerCompanyTexas,Stout - Russian Imperial,11.60%,70,4.25,680,958,730,3,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1360128,Four Corners Brewing Company,/fcbrewing,English Mild Ale,3.80%,24,3.5,111,149,125,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1361268,BrainDead Brewing,/BrainDeadBrewing,Brown Ale - American,4.90%,45,3.5,960,"1,166","1,105",15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1389934,Noble Rey Brewing Company,/NobleReyBrewingCompany,Lager - American Light,4.20%,8,3.25,"4,714","5,951","5,306",286,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1396953,BrainDead Brewing,/BrainDeadBrewing,Stout - American Imperial / Double,11.30%,65,4,"1,066","1,259","1,179",57,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1406632,Deep Ellum Brewing Company,/DEBC,Stout - Milk / Sweet,5.80%,23,3.75,"7,985","10,609","8,828",79,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1413445,BrainDead Brewing,/BrainDeadBrewing,Belgian Dubbel,8.70%,26,3.75,"1,099","1,318","1,252",25,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1431476,BrainDead Brewing,/BrainDeadBrewing,Altbier,5.60%,52,3.5,514,632,609,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1477875,BrainDead Brewing,/BrainDeadBrewing,Stout - American Imperial / Double,10.60%,65,4.25,250,287,277,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1494026,Community Beer Company,/CommunityBeerCompanyTexas,Stout - Russian Imperial,11.60%,70,4.25,"1,792","2,674","1,940",10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0
1504257,BrainDead Brewing,/BrainDeadBrewing,Belgian Strong Golden Ale,8.50%,No,3.75,"1,209","1,464","1,367",37,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1529364,Noble Rey Brewing Company,/NobleReyBrewingCompany,IPA - American,6.20%,70,3.5,"2,546","3,157","2,850",131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1534018,Texas Ale Project,/TexasAleProject,Red Ale - Imperial / Double,8.50%,64,3.75,428,534,491,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1534134,Texas Ale Project,/TexasAleProject,Pilsner - Other,5.50%,31,3.5,"2,130","2,837","2,453",30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
154678,Peticolas Brewing Company,/Peticolas,Pale Ale - English,6.50%,36,3.75,"5,707","10,236","6,483",78,1,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1554479,Community Beer Company,/CommunityBeerCompanyTexas,Lager - Helles,5%,18,3.5,"7,387","10,029","8,361",70,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1566120,Four Corners Brewing Company,/fcbrewing,Saison / Farmhouse Ale,8.20%,21,3.75,942,"1,175","1,056",54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1580083,Four Corners Brewing Company,/fcbrewing,Stout - Imperial / Double,No,No,4,13,15,15,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1586982,Peticolas Brewing Company,/Peticolas,Pale Ale - American,6.50%,40,3.75,"1,427","1,850","1,612",77,1,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1623180,BrainDead Brewing,/BrainDeadBrewing,Stout - Irish Dry,5.30%,30,3.75,467,531,521,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1675406,Texas Ale Project,/TexasAleProject,IPA - Imperial / Double,9.20%,No,4,68,82,78,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1684171,BrainDead Brewing,/BrainDeadBrewing,Belgian Strong Dark Ale,8.80%,31,3.75,871,"1,064",999,12,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1724119,Noble Rey Brewing Company,/NobleReyBrewingCompany,Pale Ale - American,5%,55,3.5,711,899,829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1734161,BrainDead Brewing,/BrainDeadBrewing,Belgian Strong Golden Ale,11.20%,26,4,363,428,413,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
174347,Peticolas Brewing Company,/Peticolas,Kîlsch,4.60%,27,3.75,"7,460","12,646","8,581",112,1,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1753195,Texas Ale Project,/TexasAleProject,Stout - Imperial Oatmeal,7.50%,27,3.75,992,"1,216","1,128",18,0,1,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1763731,BrainDead Brewing,/BrainDeadBrewing,Saison / Farmhouse Ale,9%,32,4,211,261,246,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1798274,Noble Rey Brewing Company,/NobleReyBrewingCompany,Brown Ale - American,6.10%,30,3.75,"1,648","2,126","1,836",1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
1825497,BrainDead Brewing,/BrainDeadBrewing,Scotch Ale / Wee Heavy,8%,24,4,996,"1,169","1,101",9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
1841939,BrainDead Brewing,/BrainDeadBrewing,Lager - North American Adjunct,6.30%,25,3.5,868,"1,062",979,56,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
1843561,BrainDead Brewing,/BrainDeadBrewing,IPA - Imperial / Double,10.80%,90,4,298,346,328,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
1858986,Four Corners Brewing Company,/fcbrewing,Barleywine - American,11%,80,4,"1,402","1,749","1,543",1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1877466,Peticolas Brewing Company,/Peticolas,Stout - Irish Dry,6%,30,3.75,"1,092","1,410","1,256",31,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0
1881912,BrainDead Brewing,/BrainDeadBrewing,Old Ale,10.20%,40,4,151,172,168,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1900155,Deep Ellum Brewing Company,/DEBC,Stout - Imperial / Double,9%,No,3.75,435,515,484,12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1917312,Noble Rey Brewing Company,/NobleReyBrewingCompany,Sour - Ale,6.50%,15,3.75,988,"1,182","1,102",111,0,0,1,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,1
1923379,Deep Ellum Brewing Company,/DEBC,Porter - Baltic,10%,25,3.75,"2,354","2,813","2,579",37,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
1954124,Texas Ale Project,/TexasAleProject,Pale Ale - American,5.30%,32,3.5,"1,404","1,783","1,617",44,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1957464,Community Beer Company,/CommunityBeerCompanyTexas,Sour - Gose,5%,12,3.5,"3,165","4,025","3,593",110,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
1980787,Four Corners Brewing Company,/fcbrewing,IPA - Imperial / Double,9%,No,3.75,994,"1,234","1,112",14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1989449,Deep Ellum Brewing Company,/DEBC,Lager - Pale,4.80%,20,3.5,"2,734","3,688","3,116",54,1,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
1989463,Deep Ellum Brewing Company,/DEBC,Spiced / Herbed Beer,4.80%,8,3.5,"2,195","2,716","2,476",95,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
201719,Deep Ellum Brewing Company,/DEBC,Blonde Ale,5.20%,23,3.5,"31,942","51,906","36,336",495,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2028725,Peticolas Brewing Company,/Peticolas,Blonde Ale,6.30%,41,3.5,"1,261","1,596","1,458",44,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0
206406,Four Corners Brewing Company,/fcbrewing,Pale Ale - American,4.70%,36,3.75,27,38,28,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2067848,Texas Ale Project,/TexasAleProject,Stout - Imperial / Double,11%,75,4,401,510,463,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0
2074442,Peticolas Brewing Company,/Peticolas,IPA - Session / India Session Ale,5.30%,35,3.75,"1,006","1,229","1,137",40,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2124119,Four Corners Brewing Company,/fcbrewing,Lager - American Light,4.40%,20,3.25,"1,613","2,025","1,833",54,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2154412,Community Beer Company,/CommunityBeerCompanyTexas,IPA - White,6.70%,50,3.5,"2,307","2,815","2,595",62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,0,0,0
2200614,BrainDead Brewing,/BrainDeadBrewing,Barleywine - American,11%,85,3.75,398,477,451,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2261086,Peticolas Brewing Company,/Peticolas,IPA - Imperial / Double,10.50%,80,4,"1,574","2,051","1,756",199,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2267695,BrainDead Brewing,/BrainDeadBrewing,Pale Wheat Ale - American,4.80%,50,3.25,577,676,660,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
227032,Four Corners Brewing Company,/fcbrewing,Golden Ale,5.40%,20,3.5,"15,611","24,536","17,542",249,0,0,1,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
2280107,Noble Rey Brewing Company,/NobleReyBrewingCompany,IPA - American,6.20%,70,3.75,630,720,696,237,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
2281926,BrainDead Brewing,/BrainDeadBrewing,Altbier,10.60%,52,4,120,138,136,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
2299997,BrainDead Brewing,/BrainDeadBrewing,Pilsner - Czech,5.30%,38,3.5,332,394,381,25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2343004,Noble Rey Brewing Company,/NobleReyBrewingCompany,IPA - New England,6.20%,70,3.75,121,140,132,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2349817,BrainDead Brewing,/BrainDeadBrewing,Lager - Dark,4.70%,16,3.5,384,449,439,22,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2372859,Texas Ale Project,/TexasAleProject,Red Ale - American Amber / Red,6%,32,3.5,30,33,32,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2418941,Deep Ellum Brewing Company,/DEBC,Stout - American Imperial / Double,11%,60,4,587,666,640,16,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
2437074,Noble Rey Brewing Company,/NobleReyBrewingCompany,Saison / Farmhouse Ale,6.50%,22,3.5,757,904,859,29,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
2449305,Deep Ellum Brewing Company,/DEBC,Pale Ale - Belgian,6.80%,36,3.75,241,294,290,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2475129,BrainDead Brewing,/BrainDeadBrewing,Spiced / Herbed Beer,5.80%,30,3.75,127,150,144,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0
2489548,Community Beer Company,/CommunityBeerCompanyTexas,Saison / Farmhouse Ale,7.50%,No,3.75,494,592,560,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2489604,Community Beer Company,/CommunityBeerCompanyTexas,American Wild Ale,9.60%,No,3.75,472,557,538,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2536260,BrainDead Brewing,/BrainDeadBrewing,IPA - New England,7.60%,30,4,734,873,810,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2540305,BrainDead Brewing,/BrainDeadBrewing,Lager - Helles,12.10%,30,4,281,330,323,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2548163,Community Beer Company,/CommunityBeerCompanyTexas,Lager - American Light,4%,No,3.25,354,414,398,64,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2571904,Noble Rey Brewing Company,/NobleReyBrewingCompany,Sour - Berliner Weisse,5%,8,3.75,821,"1,043",930,36,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2578489,Texas Ale Project,/TexasAleProject,IPA - American,7%,85,3.75,499,619,580,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
