"","venueId","venueName","meanRS","venueLat","venueLng"
"1",110042,"Goodfriend Beer Garden and Burger House",3.09848484848485,32.8394,-96.6967
"2",2342,"Meddlesome Moth",3.625,32.7969,-96.8202
"3",219154,"Peticolas Brewing Company",3.58432112068966,32.7968,-96.829
"4",405252,"East Hampton Sandwich Co.",0,32.8497,-96.7877
"5",1108015,"LUCK",3.34638554216867,32.7792,-96.8288
"6",556774,"Community Beer Company",3.56898340248963,32.7918,-96.8163
"7",476348,"Craft and Growler",3.69778481012658,32.7814,-96.7668
"8",417781,"Hopdoddy Burger Bar",3.70833333333333,32.8636,-96.8068
"9",665953,"2014 Big Texas Beer Festival",3.65217391304348,32.7817,-96.7646
"10",452339,"The Music Hall at Fair Park",3.33333333333333,32.7804,-96.7659
"11",228594,"Automobile Building",3.47058823529412,32.7808,-96.7637
"12",27608,"Fair Park",3.85714285714286,32.7796,-96.7617
"13",25050,"Cock and Bull Pub",3.5,32.8131,-96.7536
"14",776201,"Twilite Lounge",4,32.7843,-96.785
"15",1051902,"CBD Provisions",3.375,32.7807,-96.7984
"16",84801,"Gilley's Dallas",4.375,32.7692,-96.7981
"17",2234654,"Untapped Festival Dallas",3.125,32.7689,-96.799
"18",341726,"Jack Mac's Swill & Grill",3.90789473684211,33.0073,-96.7961
"19",679516,"Three Links",4,32.7845,-96.7845
"20",390025,"Four Corners Brewing Co",3.30322580645161,32.7793,-96.8304
"21",624747,"Ellen's",3.6,32.782,-96.8077
"22",2018468,"Off the Record",3.52272727272727,32.7844,-96.784
"23",2498022,"Rodeo Goat",3.375,32.797,-96.8241
"24",2767437,"Big Texas Beer Fest",3.75925925925926,32.7812,-96.7643
"25",30688,"Katy Trail Ice House",3.7375,32.801,-96.8077
"26",2502814,"Dallas Grilled Cheese Co.",3.375,32.7487,-96.8273
"27",822695,"Pecan Lodge",3.52403846153846,32.7837,-96.7839
"28",2348927,"Eureka!",3.98214285714286,32.8082,-96.7959
"29",164753,"Omni Dallas Hotel",3.0625,32.7753,-96.8044
"30",151349,"The Owners Box",3.47368421052632,32.7749,-96.8037
"31",1700003,"Hopdoddy Burger Bar",3.546875,32.8042,-96.7996
"32",3068784,"Omni Dallas Hotel Gym",3,32.776,-96.8044
"33",3149819,"Michael & Tiffany's Playhouse",4,32.8607,-96.7589
"34",3149828,"Sephora Inside JCPenney",3.75,32.8629,-96.7526
"35",66103,"Kay Bailey Hutchison Convention Center",4.08333333333333,32.7746,-96.8003
"36",1724535,"Stock & Barrel",2.25,32.7492,-96.8274
"37",131522,"Jakes Burgers and Beer",3.175,32.7976,-96.8013
"38",212466,"Jake's",3.22727272727273,32.8158,-96.7792
"39",2603734,"Your Speakeasy, LLC",4.5,32.7779,-96.8048
"40",1296,"Flying Saucer Draught Emporium",3.21450151057402,32.9529,-96.8188
"41",3409979,"Whole Foods Market",3.359375,32.7958,-96.8016
"42",312996,"Ten Bells Tavern",3.13461538461538,32.7487,-96.826
"43",1950200,"Braindead Brewing",3.38623910336239,32.7839,-96.7853
"44",1023496,"Gas Monkey Bar N' Grill",4,32.8609,-96.8962
"45",15911,"Libertine Bar",3.75,32.8155,-96.7703
"46",2372017,"On Rotation",3.25,32.8109,-96.7315
"47",165140,"Del Frisco's Grille",3.8125,32.804,-96.7995
"48",1379386,"The Vadican",3.75,32.8028,-96.7653
"49",23592,"Press Box Grill",3.48,32.7812,-96.7975
"50",3847965,"Untapped Festival",4.125,32.7813,-96.7625
"51",2279785,"Meat Fight",1.75,32.7859,-96.7755
"52",2308401,"Noble Rey Brewing Company",3.37766990291262,32.8031,-96.8414
"53",1617168,"Elm Street Garage",4.5,32.7825,-96.7942
"54",2645957,"Jake's Uptown",3.25,32.8663,-96.742
"55",3239686,"Misha's Kitchen",3.5,32.792,-96.8165
"56",491451,"Wits End",3.25,32.7845,-96.7837
"57",4407839,"Vetted Well",3.625,32.7701,-96.7993
"58",628389,"The Social House - Dallas",2.5,32.7977,-96.8027
"59",4547725,"Big Texas Beer Fest (2016)",3.75,32.781,-96.7636
"60",9633,"Eno‰Ûªs Pizza Tavern (Bishop Arts)",3.9047619047619,32.7484,-96.8284
"61",2588437,"Jake's Uptown",3.75,32.8158,-96.7791
"62",57984,"World Beer Company Bottle Shop",4.25,32.8154,-96.7701
"63",3165721,"One Dallas Center",4.25,32.7843,-96.797
"64",83986,"Strangeways",3.63888888888889,32.8118,-96.783
"65",1415504,"Lakewood Growler",3.51024590163934,32.836,-96.7513
"66",389819,"Trinity Groves",4,32.7791,-96.8286
"67",2645369,"Town Creek",3.75,32.9028,-96.7278
"68",122649,"Deep Ellum",3.83333333333333,32.7851,-96.7807
"69",4316201,"Alamo Drafthouse Dallas",3.80681818181818,32.7698,-96.7993
"70",2482920,"Texas Ale Project",3.39833333333333,32.786,-96.8181
"71",291661,"The Merc",4.5,32.781,-96.7964
"72",1988216,"Northhaven Park",3.5,32.9027,-96.8478
"73",515183,"The Irishman",4.125,32.9991,-96.7984
"74",1573571,"Nestos casa",3.875,32.7327,-96.6862
"75",3607,"Whole Foods Market",3.27777777777778,32.8716,-96.7658
"76",3131045,"My Beer Cave",4.125,32.9684,-96.7762
"77",2439007,"Blow N Go",3.75,32.6463,-96.8716
"78",5434323,"2016 Security Technical Sales Academy",4.25,32.9239,-96.8171
"79",474057,"Little Forest Hills",0,32.8183,-96.7083
"80",55784,"Bolsa",4,32.7493,-96.832
"81",27823,"Twisted Root Burger Company",3.125,32.7829,-96.7855
"82",460985,"The Gate in The Village",4.08333333333333,32.8574,-96.7669
"83",878334,"The Green Room",3.125,32.7847,-96.7841
"84",421660,"Swiss Avenue Historic District",4.5,32.8082,-96.7664
"85",4257034,"lh baseball fields",4.25,32.8791,-96.709
"86",3963698,"Fort Alexander II",3.75,32.9684,-96.7762
"87",153473,"Cotton Bowl",3.66666666666667,32.7789,-96.7605
"88",587064,"Knox Henderson",0,32.822,-96.786
"89",5605161,"Untapped Fest Dallas 2016",4.5,32.7783,-96.7608
"90",5398245,"Palencia Apartment Homes",4,32.9932,-96.7694
"91",2023620,"Cold Beer Company",3.27777777777778,32.7856,-96.7745
"92",5687846,"LTV Tower",4,32.7826,-96.7989
"93",1154130,"Red Raiders Of The Lost Ark",4,32.8343,-96.7655
"94",3612461,"Royal Park",4.25,32.8984,-96.8635
"95",1093146,"Dallas ""Gayborhood""",4.25,32.8109,-96.8112
"96",190045,"White Rock Lake",4.5,32.8339,-96.7214
"97",25284,"Bryan Street Tavern",4.41666666666667,32.7996,-96.7792
"98",5488231,"Haymaker",4.75,32.8097,-96.7699
"99",113377,"Deep Ellum Brewing Company",3.46212121212121,32.7809,-96.7814
"100",232689,"DoubleTree by Hilton Hotel Dallas - Market Center",4.25,32.7974,-96.8257
"101",9543,"Angry Dog",4.05769230769231,32.7831,-96.7836
"102",6030130,"Virtech Paralegal",4.25,32.9136,-96.8896
"103",2011898,"Ten 50 BBQ",3.71875,32.9635,-96.7234
"104",5362264,"The Crafty Irishman",3.57692307692308,32.7813,-96.7962
"105",1031018,"Truck Yard",3.45652173913043,32.8142,-96.7712
"106",4022755,"Dylan's BBQ Saloon",3.4,32.866,-96.9049
"107",2104873,"Deep Ellum Taproom",3.5705574912892,32.7807,-96.7814
"108",8903,"The Common Table",3.48387096774194,32.7983,-96.8061
"109",6227159,"Slater's 50/50",3.7125,32.8234,-96.7703
"110",5913729,"Peticolas Brewing Company Taproom",3.49972707423581,32.7967,-96.8289
"111",75918,"Lockhart Smokehouse",3.56666666666667,32.7494,-96.8286
"112",1299229,"St. Moritz Apartments",3.5,32.9637,-96.8144
"113",5686378,"Bluffview Growler",3.41964285714286,32.8616,-96.8513
"114",5615840,"Noble Rey Brewing",3.38385826771654,32.7777,-96.7901
"115",809644,"Dallas Beer Kitchen",3.56578947368421,32.8121,-96.7702
"116",311033,"Samuell-Grand Amphitheatre",3.5,32.7953,-96.7395
"117",4607643,"Scardello",2,32.7776,-96.7899
"118",818323,"Dallas Farmers Market",3.67391304347826,32.7776,-96.7893
"119",6199918,"Bowls & Tacos",3.31521739130435,32.7846,-96.7748
"120",1309061,"The Quixotic World - Theatre House & Magikal Event Space",2.66666666666667,32.784,-96.7823
"121",337181,"Southwest Airlines Corporate Headquarters",3.5,32.845,-96.8624
"122",282980,"Ad-Libs",3.25,32.7834,-96.7854
"123",8356,"Deep Sushi",4,32.7841,-96.7856
"124",5409719,"The Slap and Tickle Saloon",3.75,32.7929,-96.8121
"125",919838,"The Monterey by Windsor",0,32.8102,-96.794
"126",2205047,"Henry's Majestic",3,32.8269,-96.7849
"127",3451662,"Frankie's Downtown & The Underground",3.16666666666667,32.7804,-96.8007
"128",539,"Idle Rich Pub",4.25,32.7971,-96.8014
"129",6490089,"Big Guys",3,32.7841,-96.786
"130",3288362,"Sliquid",2.5,32.803,-96.8415
"131",6160444,"Lekka",4.75,32.8117,-96.7754
"132",18186,"Stan's Blue Note",3.08333333333333,32.8242,-96.77
"133",2484422,"Far North Dallas",4.2,33.0149,-96.8399
"134",1122395,"Sunnyvale Trailer Park",4.25,32.9116,-96.7703
"135",3652515,"Parker & Barrow's",3.60714285714286,32.7494,-96.8283
"136",1287,"Central Market",4.375,32.8495,-96.7687
"137",10195,"The Old Monk",3.43421052631579,32.8201,-96.785
"138",1140674,"Village Burger Bar",3.5,32.9153,-96.8175
"139",616563,"Diversified Metroplex Investors",4.25,32.9539,-96.8184
"140",1085695,"Beer Garden at State Fair of Texas",3.5,32.7792,-96.7636
"141",434695,"Deep Ellum Urban Gardens",3.25,32.7814,-96.7861
"142",290385,"Dallas Athletic Club",4,32.8412,-96.6452
"143",122865,"Katy Trail",4,32.8039,-96.8013
"144",98777,"Dallas Arboretum and Botanical Garden",4.125,32.8214,-96.718
"145",4947060,"Taproom whole Foods",3.38888888888889,32.7958,-96.8018
"146",2608814,"Museum of Nature & Science",0,32.7773,-96.7626
"147",537,"Black Friar Pub",3.725,32.7972,-96.8017
"148",7005866,"2017 Index Fest",0,32.7809,-96.7617
"149",6822096,"2017 State Fair of Texas",4.5,32.7799,-96.7639
"150",454427,"East Dallas CrossFit",4,32.8127,-96.7322
"151",2350913,"Old Chicago - Mockingbird",3.34090909090909,32.8381,-96.7768
"152",5509137,"Social Pie",3.50609756097561,32.8226,-96.8383
"153",402895,"Lakewood Neighborhood",2.78125,32.8165,-96.7522
"154",5421180,"Eustis Hoppery and Biergarten",3.5,32.8189,-96.7014
"155",4771820,"Craft Beer Cellar Dallas",3.4030612244898,32.8138,-96.7527
"156",827941,"Bowlounge",2.85,32.7937,-96.8274
"157",667743,"CafÌ© on the Green",3.11111111111111,32.823,-96.7167
"158",1183141,"Toad Corners at the Dallas Arboretum",3.5,32.8229,-96.7168
"159",1151849,"Sevys",3.41666666666667,32.8624,-96.8047
"160",679489,"Full Circle Tavern",3.9,32.768,-96.7963
"161",5194030,"Pietap",3.76063829787234,32.7928,-96.8225
"162",4025145,"Rex's Seafood at the Farmer's Market",3.875,32.7777,-96.79
"163",3802117,"Swimming Pool",0,32.814,-96.7826
"164",4020681,"The pool",4,32.9635,-96.8131
"165",5754057,"Smoky Rose",2.5,32.8231,-96.7144
"166",125713,"Buzzbrews",4.13636363636364,32.7834,-96.7832
"167",17377,"Anvil Pub",3.6875,32.7843,-96.7851
"168",6381099,"Four Corners Brewing Company",3.38276553106212,32.7721,-96.7912
"169",2636550,"Merriman Park",3.25,32.8578,-96.7408
"170",93010,"State & Allen Kitchen + Bar",2.75,32.7975,-96.7981
"171",191271,"Uncle Uber's",3.32142857142857,32.7833,-96.7834
"172",2534225,"Public School 214",3.60416666666667,32.8076,-96.7962
"173",6787852,"The Double Oven",1.875,32.8933,-96.7119
"174",483093,"The Park in the Village",0,32.8524,-96.7658
"175",6422428,"Rex's Fresh Seafood",3.5,32.7775,-96.79
"176",4761,"Capitol Pub",2.3125,32.8148,-96.7787
"177",5993044,"Easy Slider",3.85,32.784,-96.7843
"178",4664417,"Blatt Beer & Table - Dallas",3.5,32.8809,-96.7728
"179",54788,"Whole Foods Market",3.5,32.8156,-96.7524
"180",7305793,"Edward Jones - Financial Advisor: Brett A Lemke",4,32.9863,-96.8016
"181",5020788,"The Gypsy Goat Lounge",2.85714285714286,32.8784,-96.7275
"182",1028104,"DART Bus Stop (Lakeland @ Ferguson)",3.25,32.8123,-96.701
"183",3711519,"Happiest Hour",3.85,32.7911,-96.8068
"184",5591122,"Dot's Hop House",3.4364406779661,32.7832,-96.7845
"185",6705381,"Harlowe MXM",3.35714285714286,32.7843,-96.7825
"186",6888063,"Shores",3.75,32.8656,-96.9354
"187",3120602,"The Mitchell",3.83333333333333,32.7805,-96.8001
"188",277999,"The Courts",3.125,32.9425,-96.8161
"189",5601393,"Pie Tap",3.5,32.8178,-96.7816
"190",4965162,"THE Alexan",4.04166666666667,32.7971,-96.8138
"191",61797,"Nova",2.375,32.7497,-96.845
"192",170514,"Marriott City Center Dallas",1.75,32.7871,-96.7956
"193",1043561,"Summit Climbing, Yoga & Fitness",3.5,32.9097,-96.7428
"194",137751,"Chocolate Secrets",4.5,32.8172,-96.8022
"195",2232251,"I-30 Bingo",0,32.7949,-96.7018
"196",51811,"Sheraton Dallas Hotel",2.96428571428571,32.7851,-96.7946
"197",6042853,"Wheelhouse",3.70833333333333,32.7958,-96.8205
"198",3859913,"Lobby Bar",3,32.7852,-96.7952
"199",1298550,"The Blind Butcher",3.66666666666667,32.8142,-96.7703
"200",7024190,"Moxie Mischief",3.75,32.8024,-96.8397
"201",4972742,"SoftLayer Technologies, Inc.",3.75,32.7914,-96.8148
"202",119686,"Single Wide",4.75,32.8152,-96.77
"203",1077532,"Cloud Nine Cafe",1.5,32.7755,-96.809
"204",241051,"Rosine Hall",3,32.8214,-96.7185
"205",166538,"The Adolphus",2.75,32.7799,-96.7998
"206",4063818,"bbbop seoul kitchen",2.75,32.7495,-96.837
"207",2274849,"The MegaChic House Of Coffee",4,33.0014,-96.7869
"208",1242535,"Amberjax Fish Market Grille at Trinity Groves",4.25,32.7794,-96.8285
"209",1387887,"Cigar Art Oak Cliff",4.625,32.7492,-96.8282
"210",7448917,"Brick Dallas",4,32.811,-96.8191
"211",108675,"Houlihan's",3.5,32.9546,-96.8172
"212",7344999,"Sisk Drafthouse",3.75,32.8488,-96.759
"213",449391,"Boulevardier",0,32.7483,-96.828
"214",702922,"White Rock Station (DART Rail)",3,32.8559,-96.7329
"215",38459,"R & D Kitchen",4.125,32.8634,-96.8028
"216",3835520,"Biergarten on Lamar",3.67857142857143,32.7757,-96.8037
"217",4452398,"Lonestar Ballroom",2.8125,32.7847,-96.7952
"218",580965,"Lake House Bar & Grill",3.65789473684211,32.8548,-96.732
"219",7010526,"White Rock Alehouse & Brewery",3.07894736842105,32.8136,-96.7305
"220",332800,"Little Katana",3.41666666666667,32.8232,-96.7908
"221",397487,"Poor David's Pub",4.25,32.7682,-96.7966
"222",1932839,"Hall Of State Theater",3.5,32.7799,-96.7621
"223",4551727,"Fair Park Automobile Building",3,32.7808,-96.7635
"224",4548116,"Auto Bar & Grill",4.125,32.7807,-96.7635
"225",1069276,"The Rustic",3.05,32.805,-96.7942
"226",7518909,"Big Texas Beer Fest 2018",3.22282608695652,32.7806,-96.7631
"227",3852260,"Texas Museum Of Automotive History",3,32.7794,-96.7623
"228",7323215,"Eduardo Mata Elementary School",4.25,32.8069,-96.732
"229",4832910,"Streets Fine Chicken",4.25,32.8102,-96.8104
"230",210742,"Hilton Dallas/Park Cities",3.25,32.8638,-96.8097
"231",1998787,"Harry S. Moss Park",3,32.893,-96.7531
"232",5091969,"Pinch The Tails",0,32.9987,-96.7988
"233",520,"The Ginger Man",2.55,32.7983,-96.803
"234",4712118,"Eastbound And Down",4.10714285714286,32.7985,-96.7851
"235",409996,"Celebration Restaurant",3.25,32.8514,-96.8333
"236",175795,"RHBQ BBQ and Beer Garden",3.6,32.8813,-96.7693
"237",696147,"Gables Katy Trail",4.5,32.8022,-96.8047
"238",780897,"Downtown Dallas",3,32.7786,-96.7962
"239",26466,"Draft Media Sports Lounge",3.02272727272727,32.785,-96.7952
"240",7563673,"Tweet Spot",4.5,32.7851,-96.7951
"241",8105,"Barcadia",4,32.8117,-96.7751
"242",5625746,"Pirate's Sanctum",3.75,32.8029,-96.7629
"243",7482714,"Vetted Well",3.0625,32.8677,-96.7414
"244",179149,"The Foundry",3.39285714285714,32.7724,-96.8315
"245",6643636,"Ross & Hall",3.22916666666667,32.7954,-96.789
"246",2604850,"Cafe Momentum",4.5,32.7821,-96.7996
"247",2351335,"Omar's Bear Cave",3.75,32.819,-96.8405
"248",6902347,"Bottled Blonde",4.25,32.7858,-96.789
"249",3614958,"Uptown Food Truck Park",3.875,32.8142,-96.7712
"250",132516,"Fox & Hound - Dallas",2.25,33.0095,-96.843
"251",93528,"The Pour House",3.5,32.8133,-96.7618
"252",7321874,"Alamo Drafthouse Lake Highlands",3.66666666666667,32.8673,-96.7418
"253",7357359,"Coffee's Post",3.5,32.7758,-96.8091
"254",1466750,"The Wild Detectives",3.75,32.7479,-96.8272
"255",6976944,"Backyard",3,32.7856,-96.7893
"256",3289170,"Armoury D.E.",3.4375,32.7844,-96.7841
"257",580848,"Atomic Pie",3.5,32.878,-96.7168
"258",5616374,"Maple Avenue Boxing",3.5,32.82,-96.8333
"259",6598583,"Sheraton Lobby",3,32.7851,-96.7949
"260",7615366,"Dallas Ballroom C And D",3.75,32.7845,-96.7954
"261",4367086,"Tutta's",3.6,32.7813,-96.8074
"262",7152928,"Bullion",5,32.7764,-96.8058
"263",33626,"The Stoneleigh P",3.875,32.7979,-96.8071
"264",3586979,"Clutch",3.75,32.7988,-96.8053
"265",339154,"Go 4 It Sports Grill",4,32.8653,-96.7009
"266",1319453,"The Woolworth",2.775,32.7815,-96.7984
"267",38442,"Cane Rosso",3.67857142857143,32.7826,-96.7856
"268",5734518,"Big Guys Chicken & Rice",3.75,32.784,-96.7859
"269",469906,"Bob's Steak and Chop House",3.75,32.775,-96.8037
"270",4639933,"Comfort Suites",3.25,32.7679,-96.8948
"271",176639,"The Westin Park Central, Dallas",3.75,32.9224,-96.7715
"272",1105973,"Nickel & Rye",4.5,32.7961,-96.8019
"273",573107,"Mudsmith",4,32.8153,-96.77
"274",4135190,"Miramonte Villas",3.75,32.8217,-96.8249
"275",7594673,"team building with taste",3.375,32.9986,-96.8001
"276",6059101,"Bishop Manor",4.125,32.7796,-96.7746
"277",7606656,"Smithy",2.7,32.8207,-96.7853
"278",1221113,"The Local Oak",2,32.7486,-96.8249
"279",2238220,"Bryan Street Tavern",3.5,32.7996,-96.7796
"280",251513,"Whitehall Exchange",4.08333333333333,32.749,-96.8282
"281",7340980,"Fish City Grill",2.41666666666667,32.876,-96.7347
"282",3314167,"Magnolia Park Cities",4,32.8406,-96.7752
"283",2234601,"Convention Center Station (DART Rail)",3.25,32.773,-96.8023
"284",2635154,"The Nines",4.33333333333333,32.7844,-96.7817
"285",8817,"City Tavern",3.58333333333333,32.7805,-96.8003
"286",7389721,"Scout",3.3,32.7802,-96.7952
"287",491318,"Winnetka Heights Historic District",3.625,32.7485,-96.8415
"288",6805924,"Deep Ellum Art Co",3,32.7842,-96.7774
"289",455340,"BBC (British Beverage Company)",3.15,32.7984,-96.8038
"290",231802,"White Rock Cemetery",5,32.9448,-96.8092
"291",760859,"Prestonwood Neighborhood",4.125,32.958,-96.8163
"292",7719116,"Community Fountain",2,32.9851,-96.7095
"293",6909133,"The Statler",3.88888888888889,32.7802,-96.795
"294",2215281,"shoffs joint",3.75,32.8492,-96.696
"295",3235710,"Ida Claire",3.34375,32.9545,-96.8259
"296",1663793,"Junius Heights",3.75,32.8064,-96.7596
"297",500728,"The Royal Pour",1.75,32.8375,-96.6978
"298",74756,"Oddfellows",3.66666666666667,32.7489,-96.8274
"299",6199988,"Bowls & Tacos",3.5,32.7859,-96.7764
"300",630349,"LARK on the Park",0,32.7898,-96.8017
"301",4367086,"Tutta's Pizza",3.6,32.7815,-96.8074
"302",5301079,"Audelia",3.75,32.901,-96.7231
"303",4950279,"Pike West Commerce Apartments",3.75,32.7729,-96.8312
"304",7350149,"3 Eleven",3.75,32.7811,-96.8068
"305",4684294,"The Independent Bar &  Kitchen",3.65384615384615,32.7838,-96.7835
"306",65603,"Grand Hyatt DFW",3.6,32.8977,-97.044
"307",5851045,"Haystack Burgers And Barley - Turtle Creek",2.66666666666667,32.8147,-96.8014
"308",3522311,"View Point Bank",3.5,32.8774,-96.718
"309",1491960,"House Of Chill",3,32.9566,-96.7869
"310",971063,"Preston Ridge Trail",3.5,32.9718,-96.7707
"311",7261336,"Exhibit Hall F",1.75,32.7732,-96.8036
"312",670362,"Hilton Bar",3.5,32.924,-96.8173
"313",6422408,"Domain at Midtown Park",3,32.8945,-96.7667
"314",607888,"The Avery on Southwestern",4,32.8554,-96.7538
"315",3694635,"The Arena - Dallas Convention Center",3.5,32.7749,-96.7983
"316",5624464,"Moxie's Grill & Bar",3.625,32.7941,-96.8033
"317",282192,"Baker's Ribs",3.625,32.7849,-96.7793
"318",3072568,"Glen Cove Swim Club",3.83333333333333,32.91,-96.8465
"319",5145849,"Eastwood Gym",3.75,32.8154,-96.781
"320",4563361,"The Loon",5,32.8052,-96.799
"321",3098441,"Kessler Park Tennis  Court",3.375,32.7627,-96.8434
"322",563043,"East Dallas",3.8125,32.8035,-96.7767
"323",62404,"Nasher Sculpture Center",4.5,32.7882,-96.8001
"324",7777475,"La Paleteria",4,32.8005,-96.783
"325",870674,"Texas Health Presbyterian Hospital Dallas",4,32.8818,-96.763
"326",3586930,"Seafood Shack",4,32.7772,-96.7889
"327",1309081,"The Truck Yard",1.625,32.8133,-96.7748
"328",7779655,"Dr DeLeon",3.75,32.8135,-96.8396
"329",7781645,"TBRU BIG TEXAS BBQ",5,32.8107,-96.8104
"330",787939,"Lake Highlands",3.875,32.8848,-96.7252
"331",5799885,"L'Express @ Hilton Dallas Lincoln Centre",3.5,32.9241,-96.8172
"332",51267,"Sonny Bryan's Smokehouse",3.125,32.8173,-96.8407
"333",4000962,"Deep Vellum Books",3.75,32.7837,-96.7802
"334",5697685,"Marquis of State Thomas",4,32.7935,-96.8002
"335",290006,"Lipscomb Elementary School",3.25,32.8072,-96.7572
"336",41078,"Double Wide",4.08333333333333,32.7851,-96.7738
"337",5543688,"LG Taps",3.0625,32.8316,-96.7703
"338",6946961,"Longhorn Ballroom",3.5,32.7601,-96.7938
"339",2610678,"Pool",3.5,32.8107,-96.7992
"340",572636,"Grand Estates at Founders Park",4.25,32.7624,-96.8191
"341",268397,"Bordeaux Village Pool",3.75,32.8342,-96.8246
"342",534902,"Hyatt House Dallas/Uptown",3.66666666666667,32.7949,-96.8101
"343",2327498,"Poolside",5,32.8317,-96.7066
"344",6109257,"Flower Child",1.9375,32.8507,-96.8198
"345",7480100,"Cambria Hotel Downtown Dallas",4.25,32.7824,-96.7957
"346",6655678,"Beyond The Butchers",3.4375,32.7776,-96.7899
